N	Ï¢ÖÎ™©Î™??ÑÏû¨Í∞Ä	?ÑÏùºÎπ??±ÎùΩÎ•??°Î©¥Í∞Ä	?úÍ?Ï¥ùÏï°	?ÅÏû•Ï£ºÏãù???∏Íµ≠?∏ÎπÑ??Í±∞Îûò??PER	ROE						
59	"?îÏî®?åÌîÑ??""235"	"000"""	"2,500"	1.08%	500	"51,592"	"21,954"	41.81	"73,401"	17.68	13.73
60	"?úÎ?Î∞òÎèÑÏ≤?""52"	"500"""	0	0.00%	100	"51,103"	"97,339"	10.72	"962,453"	25.35	25.04
61	?úÌôî?§ÏÖò	"23,500"	100	-0.42%	"5,000"	"50,965"	"216,873"	3.33	"603,146"	-2.19	-117.79
62	Í∏àÏñë	"87,700"	100	-0.11%	500	"50,910"	"58,050"	6.99	"609,871"	-118.67	-24.34
63	LG?ùÌôúÍ±¥Í∞ï	"322,000"	"6,500"	2.06%	"5,000"	"50,291"	"15,618"	31.03	"102,003"	30.3	4.41
64	"?§Î¶¨??""124"	"500"""	"4,700"	3.92%	500	"49,222"	"39,536"	41.75	"88,172"	12.15	16.47
65	"?ºÏÑ±?îÏ??àÏñ¥Îß?""24"	"400"""	650	2.74%	"5,000"	"47,824"	"196,000"	50.3	"907,105"	5.33	28.32
66	?úÍµ≠?Ä?¥Ïñ¥?§ÌÖå?¨Î?Î°úÏ?	"38,450"	250	0.65%	500	"47,630"	"123,875"	39.46	"532,337"	9.46	8.14
67	"SKÎ∞îÏù¥?§ÏÇ¨?¥Ïñ∏??""60"	"800"""	200	0.33%	500	"46,685"	"76,784"	5.33	"67,441"	250.21	N/A
68	"Ïπ¥Ïπ¥?§Ìéò??""34"	"500"""	300	0.88%	500	"46,270"	"134,115"	39.89	"171,838"	92	3.08
69	HD?ÑÎ?	"57,700"	300	0.52%	"1,000"	"45,579"	"78,993"	17.36	"101,905"	10.36	20.43
70	LG?†Ìîå?¨Ïä§	"10,310"	200	1.98%	"5,000"	"45,015"	"436,611"	38.95	"918,651"	6.46	8.37
71	?ÑÎ??úÏ≤†	"33,350"	600	1.83%	"5,000"	"44,504"	"133,446"	26.32	"500,405"	8.56	5.56
72	?úÍµ≠??≥µ?∞Ï£º	"45,450"	"1,250"	2.83%	"5,000"	"44,302"	"97,475"	25.56	"759,462"	61.92	8.78
73	?†Ìïú?ëÌñâ	"57,600"	200	0.35%	"1,000"	"44,144"	"76,639"	18.37	"346,548"	58.96	4.86
74	"LG?îÏä§?åÎ†à??""12"	"250"""	60	0.49%	"5,000"	"43,832"	"357,816"	17.2	"688,686"	-0.92	-26.71
75	CJ?úÏùº?úÎãπ	"288,000"	"5,500"	1.95%	"5,000"	"43,356"	"15,054"	22.57	"23,925"	16.11	9.26
76	KODEX KOFRÍ∏àÎ¶¨?°Ìã∞Î∏??©ÏÑ±)	"104,720"	5	0.00%	0	"42,597"	"40,677"	0	"27,167"	N/A	N/A
77	SK?ÑÏù¥?¥ÌÖå?¨Î?Î°úÏ?	"59,100"	200	-0.34%	"1,000"	"42,137"	"71,298"	9.08	"168,992"	176.42	-1.35
78	ÏΩîÏä§Î™®Ïã†?åÏû¨	"135,900"	"3,500"	-2.51%	"1,000"	"41,654"	"30,651"	14.04	"149,236"	200.44	12.13
79	ÎØ∏Îûò?êÏÖãÏ¶ùÍ∂å	"6,780"	180	2.73%	"5,000"	"41,040"	"605,316"	12.9	"964,886"	9.22	6.17
80	KODEX CDÍ∏àÎ¶¨?°Ìã∞Î∏??©ÏÑ±)	"1,015,935"	105	0.01%	0	"39,332"	"3,872"	0.02	"62,251"	N/A	N/A
81	?êÏÇ∞Î∞•Ï∫£	"37,850"	900	-2.32%	500	"37,944"	"100,249"	40.04	"563,825"	4.13	13.78
82	?ÑÎ?Í±¥ÏÑ§	"33,650"	250	0.75%	"5,000"	"37,471"	"111,356"	22.17	"356,891"	10.4	5.49
83	"?úÏò®?úÏä§??""6"	"970"""	90	1.31%	100	"37,206"	"533,800"	16.37	"446,878"	27.02	0.89
84	GS	"39,750"	350	0.89%	"5,000"	"36,934"	"92,915"	22.88	"76,957"	3.11	18.86
85	?ºÏÑ±Ïπ¥Îìú	"31,350"	0	0.00%	"5,000"	"36,322"	"115,859"	5.8	"24,152"	6.09	8.08
86	?ÑÎ?Ï∞??∞B	"100,300"	200	0.20%	"5,000"	"36,229"	"36,121"	61.31	"43,009"	2.91	N/A
87	?úÎ??ΩÌíà	"285,500"	"3,500"	1.24%	"2,500"	"35,865"	"12,562"	15.42	"29,353"	35.17	9.89
88	?ÑÎ??§ÌÜ†?êÎ≤Ñ	"130,500"	500	0.38%	500	"35,788"	"27,424"	4.92	"102,902"	24.85	8
89	F&F	"92,900"	500	-0.54%	100	"35,587"	"38,307"	13.05	"63,842"	7.41	60.4
90	Í∏àÌò∏?ùÏú†	"116,800"	"9,900"	-7.81%	"5,000"	"34,239"	"29,314"	18.38	"254,017"	6.18	19.11
91	"?∑ÎßàÎ∏?""38"	"750"""	150	0.39%	100	"33,307"	"85,954"	22.89	"103,588"	-4.61	-14.56
92	"ÏΩîÏõ®??""44"	"850"""	"1,650"	3.82%	500	"33,099"	"73,800"	61	"162,483"	7.82	21.72
93	?ºÏÑ±Ï¶ùÍ∂å	"36,350"	"1,050"	2.97%	"5,000"	"32,461"	"89,300"	34.17	"168,026"	6.03	6.88
94	NH?¨ÏûêÏ¶ùÍ∂å	"9,740"	60	0.62%	"5,000"	"32,304"	"331,666"	15.71	"302,659"	7.62	4.32
95	Í∞ïÏõê?úÎìú	"14,750"	80	0.55%	500	"31,556"	"213,940"	13.58	"222,583"	11.39	3.47
96	"?úÏßÑÏπ?""45"	"050"""	"2,400"	5.63%	"2,500"	"30,076"	"66,762"	16.39	"119,213"	19.2	33.64
97	?ÑÎ??¥ÏÉÅ	"32,150"	650	2.06%	500	"28,742"	"89,400"	37.69	"155,219"	4.17	12.44
98	SKC	"75,900"	"2,800"	-3.56%	"5,000"	"28,742"	"37,868"	10.45	"878,611"	-9.06	-3.67
99	"?úÍµ≠Í∏àÏúµÏßÄÏ£?""51"	"400"""	"1,100"	2.19%	"5,000"	"28,643"	"55,726"	39.47	"107,912"	4.21	8.45
100	?çÏã¨	"469,500"	"25,000"	5.62%	"5,000"	"28,558"	"6,083"	19.17	"29,468"	18.45	5.17
